LOADING	C:\Users\Public\My_Aurix_Project\01_Led_control\TriCore Debug (TASKING)\01_Led_control.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC360 series, rev. AA
EMULATION	STARTED
PROGRAMMING 	13975 bytes
PROGRAMMING	Infineon TC36x_PFLASH_4MB (2 sectors)
EMULATION	END - Without cleanup
